idx,path,y_true,y_pred,correct,risk_score,true_class,pred_class
0,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_241.jpg,0,2,0,12.454751330041619,crazing,patches
1,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_242.jpg,0,0,1,0.7780290263783651,crazing,crazing
2,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_243.jpg,0,0,1,0.5113534261647534,crazing,crazing
3,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_244.jpg,0,0,1,1.91911841806559,crazing,crazing
4,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_245.jpg,0,0,1,1.4013881487764182,crazing,crazing
5,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_246.jpg,0,0,1,0.18315367177920328,crazing,crazing
6,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_247.jpg,0,0,1,2.368603510947637,crazing,crazing
7,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_248.jpg,0,0,1,0.4632512015331174,crazing,crazing
8,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_249.jpg,0,0,1,0.9061340670558348,crazing,crazing
9,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_250.jpg,0,0,1,0.5324775308211142,crazing,crazing
10,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_251.jpg,0,0,1,1.199500111324812,crazing,crazing
11,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_252.jpg,0,0,1,0.9079418636870479,crazing,crazing
12,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_253.jpg,0,0,1,0.7473360507946228,crazing,crazing
13,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_254.jpg,0,0,1,0.2866441139928304,crazing,crazing
14,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_255.jpg,0,0,1,1.5715543054287713,crazing,crazing
15,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_256.jpg,0,0,1,0.9107251182984463,crazing,crazing
16,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_257.jpg,0,0,1,0.0438536100609717,crazing,crazing
17,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_258.jpg,0,0,1,1.1601515360533108,crazing,crazing
18,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_259.jpg,0,0,1,0.6979918971826788,crazing,crazing
19,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_260.jpg,0,0,1,0.013363672766620266,crazing,crazing
20,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_261.jpg,0,0,1,0.21316273569277874,crazing,crazing
21,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_262.jpg,0,0,1,0.3160980544400575,crazing,crazing
22,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_263.jpg,0,0,1,0.8237151257290641,crazing,crazing
23,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_264.jpg,0,0,1,0.9066670168526936,crazing,crazing
24,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_265.jpg,0,0,1,1.4039466655691755,crazing,crazing
25,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_266.jpg,0,0,1,1.0560984947844743,crazing,crazing
26,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_267.jpg,0,0,1,0.7452914322884859,crazing,crazing
27,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_268.jpg,0,0,1,1.1378316458309998,crazing,crazing
28,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_269.jpg,0,0,1,2.018053434556395,crazing,crazing
29,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_270.jpg,0,0,1,0.5352555807919401,crazing,crazing
30,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_271.jpg,0,0,1,1.1445544248516273,crazing,crazing
31,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_272.jpg,0,0,1,0.06758844924124448,crazing,crazing
32,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_273.jpg,0,0,1,2.0036340646888866,crazing,crazing
33,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_274.jpg,0,0,1,0.7087928665667268,crazing,crazing
34,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_275.jpg,0,0,1,0.46843612649765365,crazing,crazing
35,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_276.jpg,0,0,1,1.32092944173232,crazing,crazing
36,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_277.jpg,0,0,1,1.0039134237166667,crazing,crazing
37,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_278.jpg,0,0,1,0.29505903338321887,crazing,crazing
38,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_279.jpg,0,0,1,1.735302106363009,crazing,crazing
39,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_280.jpg,0,0,1,0.13763968640186083,crazing,crazing
40,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_281.jpg,0,0,1,0.5455334606989568,crazing,crazing
41,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_282.jpg,0,0,1,1.1349828885299373,crazing,crazing
42,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_283.jpg,0,0,1,0.5325867095305302,crazing,crazing
43,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_284.jpg,0,0,1,0.5939223614108454,crazing,crazing
44,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_285.jpg,0,0,1,0.9088400408557012,crazing,crazing
45,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_286.jpg,0,0,1,0.9562658953167125,crazing,crazing
46,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_287.jpg,0,0,1,0.7247917874777174,crazing,crazing
47,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_288.jpg,0,0,1,0.8059267298937716,crazing,crazing
48,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_289.jpg,0,0,1,1.1165197205991364,crazing,crazing
49,/home/eeeyyyfann/Codes/my_practice/dataset/NEU-DET/validation/images/crazing/crazing_290.jpg,0,0,1,0.8234867145081085,crazing,crazing
